"entity"	"name"	"label"	"dataType"	"refEntity"	"nillable"	"idAttribute"	"enumOptions"	"defaultValue"	"rangeMin"	"rangeMax"	"lookupAttribute"	"labelAttribute"	"readOnly"	"aggregateable"	"visible"	"unique"	"partOfAttribute"	"expression"	"validationExpression"	"tags"	"description"	"mappedBy"	"description-de"	"label-de"	"description-en"	"label-en"	"description-es"	"label-es"	"description-fr"	"label-fr"	"description-it"	"label-it"	"description-nl"	"label-nl"	"description-pt"	"label-pt"	"description-xx"	"label-xx"
"TIMID_abundance_levels"	"id"	"Abundance level"	"string"	""	"false"	"true"					"true"	"true"	"true"	"false"	"true"	"true"	""			""	"Abundance level"	""																
"TIMID_abundance_levels"	"description"	"Description"	"string"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Description of the abundance level"	""																
"TIMID_cohorts"	"id"	"Cohort"	"string"	""	"false"	"true"					"true"	"true"	"true"	"false"	"true"	"true"	""			""	"Cohort"	""																
"TIMID_cohorts"	"description"	"Description"	"string"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Description of the cohort"	""																
"TIMID_cult2mgs_names"	"id"	"Unique id"	"string"	""	"false"	"AUTO"					"false"	"false"	"true"	"false"	"false"	"true"	""			""	"Raw data"	""																
"TIMID_cult2mgs_names"	"Metagenomics"	"Metagenomics species name"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""		""																
"TIMID_cult2mgs_names"	"Cultured"	"Culturable species name"	"string"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"TIMID_culturable_species"	"culturable_species"	"Culturable species name"	"string"	""	"false"	"true"					"true"	"true"	"true"	"false"	"true"	"true"	""			""	"Name of the culturable species"	""																
"TIMID_cultured_species"	"ID"	"ID"	"string"	""	"false"	"AUTO"					"false"	"false"	"true"	"false"	"false"	"true"	""			""	"Unique ID (generated)"	""																
"TIMID_cultured_species"	"TIMID_ID"	"TIMID_ID"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""	"Unique ID of the TIMID sample"	""																
